texto,insulto,amenaza,rumores_difamatorios,comentarios_humillantes,lenguaje_discriminatorio,acoso_sexual,manipulacion_emocional,lenguaje_vulgar,acoso_general,redes_sociales,suicidio_autolesion
mayoría gente defiende inútil noboa pagados pautados resto apoya simplemente quiere reemplazar gobierno autoritario noboa gobierno autoritario aliado dictaduras continente ecuador elige cáncer sida httpstcoosjetzsbq,True,False,False,False,False,False,False,False,False,False,False
rt patronaquinn usted feo pobre versión ecuador httpstcoeusqtjnhj,True,False,False,False,False,False,False,False,False,False,False
rt patronaquinn usted feo pobre versión ecuador httpstcoeusqtjnhj,True,False,False,False,False,False,False,False,False,False,False
rt sinsentidocpe demostración mas palpable porqué deben gobernar ecuador inútil corrupta oligarquía guayaquileña,True,False,False,False,False,False,False,False,False,False,False
elportalecu mil dolares mensuales cerdos dicen tonto vivo cartón monarca hacienda bananera ecuador plata hijos puta antipatrias pueden vender culo misma madre,True,False,False,False,True,False,False,True,False,False,False
rt patronaquinn usted feo pobre versión ecuador httpstcoeusqtjnhj,True,False,False,False,False,False,False,False,False,False,False
rt patronaquinn usted feo pobre versión ecuador httpstcoeusqtjnhj,True,False,False,False,False,False,False,False,False,False,False
rt patronaquinn usted feo pobre versión ecuador httpstcoeusqtjnhj,True,False,False,False,False,False,False,False,False,False,False
rt angelomagnoi titovilla cruzazul única conclusión profe juan reynoso menos plantel hizo campeón cruz,False,False,False,False,False,False,False,False,False,False,False
rt dalmeidafl peladodelatv indignadoxd pongo así mismo producto argentina vs ecuador doble nacionalidad mismo,False,False,False,False,False,False,False,False,False,False,False
peladodelatv indignadoxd pongo así mismo producto argentina vs ecuador doble nacionalidad mismo artículo lujo dólares dólares edufeiok trebuquero pabloduggan jonatanviale año jmilei díasesto milagro económico inútil httpstcourlvbpdc,True,False,False,False,False,False,False,True,False,False,False
rt maychona ecuavisainforma puede esperar invasor violento embajada méxico atropellando soberanía secuestrand,False,False,False,False,False,False,False,False,False,False,False
rt maychona ecuavisainforma puede esperar invasor violento embajada méxico atropellando soberanía secuestrand,False,False,False,False,False,False,False,False,False,False,False
mingobiernoec noboa gobierno imbécil historia dejen hacer ridículo internacional jodiendo relaciones diplomáticas méxico perjudicando méxico abierto puertas futuro ecuador dio,True,False,False,False,False,False,False,True,False,False,False
rt patronaquinn usted feo pobre versión ecuador httpstcoeusqtjnhj,True,False,False,False,False,False,False,False,False,False,False
danielnoboaok mashirafael ver enano inútil danielnoboaok mentiste debate improvisado hijo recontra remil puta gracias inoperancia seguimos cortes animal liberal serio aquí trata ecuador vaya carajo mashirafael luisa voto,True,False,True,False,True,False,False,True,False,False,False
danielnoboaok mashirafael deja pelearte godrrea si teniamos luz maldito miserable estupido lista todito vamos luisagonzalezec cambia ecuador,False,False,False,False,False,False,False,False,False,False,False
rt patronaquinn usted feo pobre versión ecuador httpstcoeusqtjnhj,True,False,False,False,False,False,False,False,False,False,False
rt mashirafael ridículo fiscalía justicia ecuatoriana gracias méxico gracias doctor robles diana salazar com,False,False,False,False,False,False,False,True,False,False,False
rt mashirafael ridículo fiscalía justicia ecuatoriana gracias méxico gracias doctor robles diana salazar com,False,False,False,False,False,False,False,True,False,False,False
rt maychona ecuavisainforma puede esperar invasor violento embajada méxico atropellando soberanía secuestrand,False,False,False,False,False,False,False,False,False,False,False
rt maychona ecuavisainforma puede esperar invasor violento embajada méxico atropellando soberanía secuestrand,False,False,False,False,False,False,False,False,False,False,False
rt maychona ecuavisainforma puede esperar invasor violento embajada méxico atropellando soberanía secuestrand,False,False,False,False,False,False,False,False,False,False,False
expresoec pasa teodori maldonado carbo fácilcomo presidente directorio iessec encuentra retrasado mental eduardopenah designado inútil sinvergüenza conocido ecuador tres palo,True,False,False,False,False,False,False,False,False,False,False
danielnoboaok porqué construyen cárcel samborondón durán guayaquil manabí oriundos delincuentes mas peligrosos ecuador vivos viendo cara tontos pueblo tonto,True,False,False,False,False,False,False,False,False,False,False
rt patronaquinn usted feo pobre versión ecuador httpstcoeusqtjnhj,True,False,False,False,False,False,False,False,False,False,False
urgente rafael correa insulta presidente noboa redes sociales cuestiona supuestos logros gobierno chiquitín ridículo escribió twitter noticiasec ecuador danielnoboa noticiasecuador noticiasecuador luisagonzalez rafaelcorrea httpstcofpornafvqb,False,False,False,False,False,False,False,True,False,False,False
minmedio correa si jode viejo m dejé meterse ecuador opinar acá vaya arrear borregos dan oídos estúpido ignorenlo,True,False,False,False,False,False,False,False,False,False,False
rt tenerojas colegio abogados ecuador piensa mantenerse callado tal aberración inconstitucional asambleaecuador debe hac,False,False,False,False,False,False,False,False,False,False,False
rt maychona ecuavisainforma puede esperar invasor violento embajada méxico atropellando soberanía secuestrand,False,False,False,False,False,False,False,False,False,False,False
colegio abogados ecuador piensa mantenerse callado tal aberración inconstitucional asambleaecuador debe hacer gobierno inútil cree q país hacienda httpstcoqsgaclgg,True,False,False,False,False,False,False,False,False,False,False
rt gatos ecuainmoficial creé mundo igual idiota mente seguro pensó pondré antipillos cómo nadie sabe leer,True,False,False,False,False,False,False,False,False,False,False
